Bitterling,River,Smallest,900,All day,November-March (Northern) / May-September (Southern)
Pale Chub,River,Smallest,160,9 a.m. - 4 p.m.,Year-round (Northern and Southern)
Crucian Carp,River,Small,160,All day,Year-round (Northern and Southern)
Dace,River,Medium,240,4 p.m. - 9 a.m.,Year-round (Northern and Southern)
Carp,Pond,Large,300,All day,Year-round (Northern and Southern)
Koi,Pond,Large,"4,000",4 p.m. - 9 a.m.,Year-round (Northern and Southern)
Goldfish,Pond,Smallest,"1,300",All day,Year-round (Northern and Southern)
Pop-eyed Goldfish,Pond,Smallest,"1,300",9 a.m. - 4 p.m.,Year-round (Northern and Southern)
Ranchu Goldfish,Pond,Small,"4,500",9 a.m. - 4 p.m.,Year-round (Northern and Southern)
Killifish,Pond,Smallest,300,All day,April-August (Northern) / October-February (Southern)
Crawfish,Pond,Small,200,All day,April-September (Northern) / October-March (Southern)
Soft-shelled Turtle,River,Large,"3,750",4 p.m. - 9 a.m.,August-September (Northern) / February-March (Southern)
Snapping Turtle,River,X Large,"5,000",9 p.m. - 4 a.m.,April-October (Northern) / October-April (Southern)
Tadpole,Pond,Smallest,100,All day,March-July (Northern) / September-January (Southern)
Frog,Pond,Small,120,All day,May-August (Northern) / November-Feburary (Southern)
Freshwater Goby,River,Small,400,4 p.m. - 9 a.m.,Year-round (Northern and Southern)
Loach,River,Small,400,All day,March-May (Northern) / September-November (Southern)
Catfish,Pond,Large,800,4 p.m. - 9 a.m.,May-October (Northern) / November-April (Southern)
Giant Snakehead,Pond,X Large,"5,500",9 a.m. - 4 p.m.,June-August (Northern) / December-February (Southern)
Bluegill,River,Small,180,9 a.m. - 4 p.m.,Year-round (Northern and Southern)
Yellow Perch,River,Medium,300,All day,October-March (Northern) / April-September (Southern)
Black Bass,River,Large,400,All day,Year-round (Northern and Southern)
Tilapia,River,Medium,800,All day,June-October (Northern) / December-April (Southern)
Pike,River,X Large,"1,800",All day,September-December (Northern) / March-June (Southern)
Pond Smelt,River,Small,500,All day,December-February (Northern) / June-August (Southern)
Sweetfish,River,Medium,900,All day,July-September (Northern) / January-March (Southern)
